	109	111
r5.people.n.06182	4	2
r5.people.n.06183	1&&2	1
r5.people.n.06184	1	1
r5.people.n.06185	1&&4	1
r5.people.n.06186	1&&4	1
r5.people.n.06187	1&&4	1
r5.people.n.06188	1	1
r5.people.n.06189	1	1
r5.people.n.06190	4	2
r5.people.n.06191	1&&4	1
r5.people.n.06192	1	1
r5.people.n.06193	2	1
r5.people.n.06194	1	1
r5.people.n.06195	1&&4	1
r5.people.n.06196	1	1
r5.people.n.06197	1	1
r5.people.n.06198	1	1
r5.people.n.06199	1&&4	1
r5.people.n.06200	1	1
r5.people.n.06201	1	1
r5.people.n.06202	1	1
r5.people.n.06203	1	1
r5.people.n.06204	1&&4	1
r5.people.n.06205	1	1
r5.people.n.06206	1	1
r5.people.n.06207	1	1
r5.people.n.06208	1	1
r5.people.n.06209	1	1
r5.people.n.06210	1&&4	2
r5.people.n.06211	1	1
r5.people.n.06212	1	1
r5.people.n.06213	1	1
r5.people.n.06214	1	1
r5.people.n.06215	1&&4	1
r5.people.n.06216	1	1
r5.people.n.06217	1	1
r5.people.n.06218	1&&4	1
r5.people.n.06219	1&&4	2
r5.people.n.06220	1	1
r5.people.n.06221	1	1
r5.people.n.06222	1	1
r5.people.n.06223	1	1
r5.people.n.06224	1&&4	1
r5.people.n.06225	1	2
r5.people.n.06226	1	1
r5.people.n.06227	1	2
r5.people.n.06228	1	1
r5.people.n.06229	1	1
r5.people.n.06230	1	1
r5.people.n.06232	1	1
r5.people.n.06233	1&&4	1
r5.people.n.06234	1&&4	1
r5.people.n.06235	1	1
r5.people.n.06237	1&&4	1
r5.people.n.06238	1	1
r5.people.n.06241	1&&4	1
r5.people.n.06242	1&&4	1
r5.people.n.06243	4	1
r5.people.n.06244	1	1
r5.people.n.06245	1	1
r5.people.n.06246	1	1
r5.people.n.06247	1	1
r5.people.n.06250	1&&4	1
r5.people.n.06251	1	1
r5.people.n.06252	1	1
r5.people.n.06254	1&&4	2
r5.people.n.06255	1	1
r5.people.n.06256	1	1
r5.people.n.06257	1	2
r5.people.n.06258	1&&4	1
r5.people.n.06259	1&&4	1
r5.people.n.06260	1&&4	1
r5.people.n.06261	1	1
r5.people.n.06262	1	1
r5.people.n.06263	1	1
r5.people.n.06264	47	1
r5.people.n.06265	1	1
r5.people.n.06267	1	1
r5.people.n.06268	1	1
r5.people.n.06269	1	1
r5.people.n.06270	1	1
r5.people.n.06271	1&&4	1
r5.people.n.06272	1	1
r5.people.n.06273	1	1
r5.people.n.06275	1	1
r5.people.n.06276	2	2
r5.people.n.06277	1&&4	1
r5.people.n.06278	1	1
r5.people.n.06279	1	1
r5.people.n.06280	1	1
r5.people.n.06281	1&&4	1
r5.people.n.06282	1	1
r5.people.n.06283	4	1
r5.people.n.06284	1	1
r5.people.n.06285	1	1
r5.people.n.06286	1	1
r5.people.n.06287	1	1
r5.people.n.06288	1	1
r5.people.n.06289	1	1
r5.people.n.06290	1&&4	1
r5.people.n.06291	46	1
r5.people.n.06293	2	2
r5.people.n.06294	1	1
r5.people.n.06295	1&&4	1
r5.people.n.06296	2	1
r5.people.n.06297	1	1
r5.people.n.06298	1	1
r5.people.n.06299	1	1
r5.people.n.06300	47	1
r5.people.n.06301	1	1
r5.people.n.06302	1&&4	1
r5.people.n.06304	1	1
r5.people.n.06305	1	1
r5.people.n.06306	1	1
r5.people.n.06308	1	1
r5.people.n.06309	1	1
r5.people.n.06310	1	3
r5.people.n.06311	1	1
r5.people.n.06312	2	1
r5.people.n.06313	1&&4	1
r5.people.n.06314	46	47
r5.people.n.06315	1	1
r5.people.n.06316	2	1
r5.people.n.06317	1	1
r5.people.n.06318	1&&4	1
r5.people.n.06319	4	2
r5.people.n.06320	1	1
r5.people.n.06321	1&&4	1
r5.people.n.06322	1	1
r5.people.n.06323	1	1
r5.people.n.06324	1	1
r5.people.n.06325	1	1
r5.people.n.06326	1	1
r5.people.n.06327	2	1
r5.people.n.06329	1	1
r5.people.n.06331	1	1
r5.people.n.06333	1	2
r5.people.n.06335	1	2
r5.people.n.06337	1	1
r5.people.n.06339	1	1
r5.people.n.06341	1	1
r5.people.n.06343	1	1
r5.people.n.06345	1	2
r5.people.n.06347	1	2
r5.people.n.06348	1&&4	1
r5.people.n.06349	1	1
r5.people.n.06350	1&&4	1
r5.people.n.06351	1	1
r5.people.n.06352	2	2
r5.people.n.06353	44	2
r5.people.n.06354	1	1
r5.people.n.06355	1&&4	1
r5.people.n.06356	1	1
r5.people.n.06360	1	1
r5.people.n.06384	1	1
r5.people.n.06390	1	4
r5.people.n.06392	1	1
r5.people.n.06393	1	1
r5.people.n.06395	1	1
r5.people.n.06397	1	1
r5.people.n.06401	1	1
r5.people.n.06403	1	1
r5.people.n.06405	1	1
r5.people.n.06407	1	1
r5.people.n.06409	1	1
r5.people.n.06410	1	1
r5.people.n.06411	1	1
r5.people.n.06414	1	1
r5.people.n.06417	1	1
r5.people.n.06419	1	47
r5.people.n.06421	1	1
r5.people.n.06423	1	1
r5.people.n.06424	1	1
r5.people.n.06426	1	1
r5.people.n.06428	1	1
r5.people.n.06429	1	1
r5.people.n.06432	1	1
r5.people.n.06434	1	1
r5.people.n.06436	1	1
r5.people.n.06438	1	1
r5.people.n.06440	1	1
r5.people.n.06442	1	1
r5.people.n.06444	1	1
r5.people.n.06446	1	1
r5.people.n.06448	1	1
r5.people.n.06450	1	1
r5.people.n.06452	1	1
r5.people.n.06454	1	1
r5.people.n.06455	1	1
r5.people.n.06459	1	1
r5.people.n.06463	1	1
r5.people.n.06466	1	1
r5.people.n.06473	1	1
r5.people.n.06486	1	1
r5.people.n.06494	1	1
r5.people.n.06516	2	2
r5.people.n.06517	1	1
r5.people.n.06522	44	2
r5.people.n.06536	1	1
r5.people.n.06542	4	2
r5.people.n.06563	4	2
r5.people.n.06569	1	1
r5.people.n.06572	1	1
r5.people.n.06574	2	2
r5.people.n.06576	1	2
r5.people.n.06577	1	1
r5.people.n.06579	4	4
r5.people.n.06581	1	2
r5.people.n.06583	1&&4	1
r5.people.n.06597	1&&4	2
r5.people.n.06598	1	1
r5.people.n.06606	2	2
r5.people.n.06608	1	2
r5.people.n.06610	1	1
r5.people.n.06611	1&&4	1
r5.people.n.06613	1	1
r5.people.n.06614	2	2
r5.people.n.06615	1	1
r5.people.n.06616	1	1
r5.people.n.06617	1	1
r5.people.n.06619	1	1
r5.people.n.06621	1	1
r5.people.n.06622	1	1
r5.people.n.06623	1	1
r5.people.n.06624	1	1
r5.people.n.06625	1	1
r5.people.n.06626	1	1
r5.people.n.06627	1	1
r5.people.n.06628	1	1
r5.people.n.06629	1	1
r5.people.n.06630	1	1
r5.people.n.06631	1	1
r5.people.n.06632	1	1
r5.people.n.06633	1	1
r5.people.n.06634	1	1
r5.people.n.06635	47	1
r5.people.n.06636	1	1
r5.people.n.06637	1	1
r5.people.n.06638	1	1
r5.people.n.06639	1	1
r5.people.n.06640	1	1
r5.people.n.06641	1	1
r5.people.n.06642	1	1
r5.people.n.06643	1	1
r5.people.n.06644	1	1
r5.people.n.06646	1	1
r5.people.n.06647	1	1
r5.people.n.06648	1&&4	1
r5.people.n.06649	2	2
r5.people.n.06650	1	1
r5.people.n.06651	1&&4	1
r5.people.n.06652	1&&4	1
r5.people.n.06653	1	1
r5.people.n.06654	1	1
r5.people.n.06655	2	2
r5.people.n.06656	1	1
r5.people.n.06657	1	1
r5.people.n.06658	1	1
r5.people.n.06659	1	1
r5.people.n.06660	1	1
r5.people.n.06661	1	1
r5.people.n.06662	1	1
r5.people.n.06663	1	1
r5.people.n.06664	1&&4	1
r5.people.n.06665	1	1
r5.people.n.06666	1	1
r5.people.n.06667	1	1
r5.people.n.06668	1	1
r5.people.n.06669	1	1
r5.people.n.06670	1	1
r5.people.n.06672	1	1
r5.people.n.06674	1	1
r5.people.n.06675	1	1
r5.people.n.06676	1	1
r5.people.n.06677	1	1
r5.people.n.06679	1	1
r5.people.n.06680	1	1
r5.people.n.06681	1	1
r5.people.n.06682	1	1
r5.people.n.06683	1	1
r5.people.n.06684	1	1
r5.people.n.06685	1	1
r5.people.n.06686	1	1
r5.people.n.06687	1	1
r5.people.n.06688	1	1
r5.people.n.06689	1	1
r5.people.n.06690	1	1
r5.people.n.06691	1	1
r5.people.n.06692	1	1
r5.people.n.06693	1	1
r5.people.n.06694	2	1
r5.people.n.06695	47	1
r5.people.n.06696	1	1
r5.people.n.06697	1&&4	1
r5.people.n.06699	1	1
r5.people.n.06701	1	1
r5.people.n.06702	1&&4	1
r5.people.n.06703	1	1
r5.people.n.06704	1	1
r5.people.n.06705	1	1
r5.people.n.06706	1	1
r5.people.n.06707	1	1
r5.people.n.06709	1	1
r5.people.n.06710	1	1
r5.people.n.06711	1	1
r5.people.n.06712	1	1
r5.people.n.06713	1	1
r5.people.n.06716	2	2
r5.people.n.06717	2	2
r5.people.n.06718	1	2
r5.people.n.06721	1	1
r5.people.n.06729	1	2
r5.people.n.06736	1	1
r5.people.n.06746	1	2
r5.people.n.06778	2	2
r5.people.n.06779	1	1
r5.people.n.06781	2	2
r5.people.n.06782	1	1
r5.people.n.06814	1	1
r5.people.n.06815	44	1
r5.people.n.06821	1	1
r5.people.n.06822	1	1
